billing_record_id,fee_schedule_id
4400,13
4400,28
4401,2
4401,16
4401,29
4402,20
4402,13
4403,2
4404,20
4405,27
4405,17
4406,27
4406,25
4406,20
4407,2
4407,16
4408,22
4408,8
4408,19
4409,27
4409,8
4410,7
4410,26
4411,25
4411,23
4411,15
4412,7
4412,29
4412,23
4413,21
4413,20
4413,1
4414,1
4414,5
4415,24
4415,8
4415,19
4416,24
4416,7
4417,27
4417,23
4417,4
4418,25
4418,17
4418,8
4419,8
4419,4
4420,10
4420,29
4420,19
4421,1
4422,16
4423,23
4423,10
4423,11
4424,23
4424,21
4425,17
4426,28
4426,7
4427,29
4427,28
4428,12
4428,15
4429,21
4430,5
4430,13
4430,11
4431,14
4431,4
4432,21
4432,7
4433,7
4433,28
4433,29
4434,3
4434,14
4434,19
4435,15
4435,21
4435,10
4436,15
4437,30
4437,2
4438,8
4438,11
4438,18
4439,4
4439,13
4439,8
4440,30
4441,9
4441,3
4441,27
4442,20
4442,13
4442,28
4443,9
4443,26
4443,21
4444,4
4445,1
4445,20
4446,12
4446,27
4447,2
4447,27
4448,4
4448,29
4449,24
4449,1
4449,16
4450,16
4450,22
4450,23
4451,29
4451,12
4451,27
4452,7
4453,6
4453,25
4453,18
4454,12
4455,24
4455,18
4455,7
4456,28
4456,12
4457,30
4457,4
4457,12
4458,14
4458,20
4458,18
4459,3
4459,25
4460,15
4460,25
4461,12
4461,23
4462,15
4462,11
4462,28
4463,1
4463,25
4463,28
4464,4
4465,16
4465,1
4466,25
4467,22
4467,27
4467,20
4468,11
4468,7
4469,1
4469,22
4470,17
4470,25
4471,18
4471,19
4471,20
4472,13
4472,22
4472,24
4473,10
4474,3
4474,20
4474,1
4475,13
4475,27
4475,23
4476,26
4476,12
4477,23
4477,14
4477,11
4478,30
4478,28
4478,3
4479,19
4480,4
4480,24
4480,25
4481,13
4482,3
4483,19
4483,23
4484,30
4484,3
4484,17
4485,19
4485,5
4486,10
4487,2
4488,28
4489,20
4489,8
4489,21
4490,15
4491,3
4492,15
4492,30
4492,3
4493,8
4493,21
4494,12
4494,29
4494,27
4495,5
4496,1
4496,18
4497,19
4497,15
4497,29
4498,20
4499,4
4499,15
4500,7
4500,27
4500,30
4501,8
4501,30
4501,24
4502,18
4502,7
4502,8
4503,24
4503,5
4503,26
4504,30
4504,16
4504,27
4505,3
4505,15
4505,29
4506,9
4507,4
4507,2
4508,16
4509,21
4510,24
4510,10
4511,7
4511,19
4512,11
4512,28
4513,3
4513,1
4513,12
4514,24
4515,11
4516,13
4516,26
4517,2
4517,9
4517,12
4518,10
4519,22
4519,26
4520,10
4521,10
4521,20
4521,25
4522,24
4523,20
4523,21
4523,6
4524,19
4524,2
4525,26
4525,2
4525,11
4526,4
4527,9
4528,29
4529,27
4530,21
4530,20
4530,17
4531,4
4531,29
4532,13
4533,9
4533,26
4534,3
4534,21
4534,20
4535,4
4536,29
4536,21
4537,9
4537,12
4537,5
4538,9
4539,12
4539,5
4540,3
4540,26
4540,9
4541,30
4541,20
4541,17
4542,4
4542,23
4543,3
4544,30
4545,12
4546,20
4546,9
4546,19
4547,27
4547,21
4548,10
4548,18
4549,16
4549,9
4549,2
4550,4
4550,6
4551,26
4551,29
4551,18
4552,6
4553,4
4554,27
4555,16
4555,20
4555,17
4556,10
4557,15
4557,26
4557,29
4558,7
4558,20
4558,19
4559,5
4559,30
4560,28
4560,14
4560,25
4561,14
4562,11
4563,18
4563,6
4563,26
4564,22
4564,11
4564,8
4565,5
4565,1
4566,20
4566,15
4567,30
4568,15
4569,25
4570,13
4571,20
4571,16
4572,1
4573,28
4573,15
4574,12
4574,9
4575,4
4575,21
4576,11
4576,26
4576,30
4577,16
4577,22
4578,5
4579,18
4579,13
4580,28
4581,3
4582,16
4582,14
4583,29
4583,6
4584,3
4585,10
4585,3
4585,23
4586,25
4587,29
4587,13
4587,23
4588,12
4588,15
4589,18
4590,24
4590,3
4590,6
4591,15
4591,5
4591,28
4592,16
4592,9
4593,6
4593,8
4594,29
4594,11
4594,9
4595,30
4595,2
4596,26
4597,3
4598,8
4599,16
4599,9
4600,22
4600,7
4601,24
4601,17
4602,15
4602,26
4602,4
4603,4
4604,16
4605,24
4606,14
4606,25
4606,20
4607,29
4608,20
4609,19
4609,18
4609,23
4610,23
4610,18
4611,7
4612,19
4612,24
4613,23
4613,6
4613,2
4614,20
4614,6
4614,19
4615,1
4616,2
4617,13
4618,20
4618,19
4618,10
4619,28
4620,24
4620,7
4621,26
4622,10
4622,29
4623,28
4623,2
4624,10
4624,16
4624,7
4625,11
4625,12
4626,25
4626,14
4626,12
4627,23
4627,21
4627,25
4628,12
4628,2
4628,14
4629,12
4630,4
4630,19
4630,8
4631,5
4631,18
4631,30
4632,12
4632,15
4632,27
4633,6
4633,4
4634,14
4635,22
4635,1
4635,27
4636,13
4637,3
4638,1
4639,10
4639,23
4639,1
4640,15
4641,21
4641,30
4641,24
4642,18
4642,7
4643,28
4643,11
4644,3
4645,30
4645,1
4645,4
4646,24
4646,4
4647,15
4647,1
4647,19
4648,17
4648,1
4649,29
4650,14
4650,17
4650,10
4651,21
4651,12
4652,25
4652,5
4653,10
4653,14
4654,25
4654,27
4655,29
4655,28
4656,9
4657,27
4658,4
4658,1
4658,26
4659,20
4659,21
4659,25
4660,19
4660,11
4660,10
4661,2
4662,8
4663,25
4664,26
4665,5
4665,8
4666,13
4666,7
4666,3
4667,8
4667,13
4668,5
4669,15
4669,12
4669,26
4670,3
4671,4
4671,12
4671,9
4672,13
4672,19
4673,8
4674,28
4674,5
4675,19
4675,7
4675,15
4676,16
4676,12
4676,20
4677,28
4677,22
4677,2
4678,15
4678,7
4679,9
4679,12
4680,25
4681,1
4681,23
4681,25
4682,27
4682,3
4683,3
4683,13
4684,24
4684,26
4684,9
4685,11
4686,26
4686,30
4687,7
4687,11
4687,12
4688,12
4688,6
4688,7
4689,5
4690,7
4690,24
4690,28
4691,21
4691,16
4692,1
4692,8
4692,16
4693,9
4693,21
4694,5
4694,17
4694,16
4695,15
4696,7
4697,9
4698,18
4699,3
4699,4
4699,2
4700,28
4700,24
4701,5
4702,3
4702,22
4703,23
4704,9
4704,26
4705,21
4705,15
4706,29
4706,4
4707,3
4707,12
4707,5
4708,21
4708,17
4708,6
4709,7
4710,5
4710,23
4710,16
4711,2
4711,30
4712,30
4712,11
4712,26
4713,8
4714,12
4714,24
4715,3
4716,6
4716,24
4716,26
4717,1
4717,25
4717,28
4718,23
4719,23
4720,19
4720,4
4721,19
4721,23
4721,14
4722,21
4722,15
4722,24
4723,21
4724,22
4724,29
4724,30
4725,7
4725,26
4726,5
4727,26
4728,28
4728,12
4728,27
4729,25
4729,3
4729,13
4730,26
4730,17
4731,3
4732,4
4733,19
4734,27
4735,15
4736,3
4736,24
4737,14
4737,9
4737,26
4738,30
4738,14
4738,25
4739,6
4739,22
4739,19
4740,25
4741,21
4742,30
4743,23
4743,13
4743,12
4744,12
4745,13
4746,23
4747,29
4747,18
4748,6
4749,23
4749,13
4749,19
4750,28
4750,2
4751,6
4752,21
4752,16
4752,11
4753,15
4754,24
4754,17
4754,28
4755,30
4756,30
4757,14
4757,15
4757,1
4758,11
4759,25
4759,3
4759,17
4760,23
4760,5
4760,17
4761,23
4761,6
4762,21
4763,29
4763,8
4763,15
4764,21
4764,17
4764,28
4765,17
4765,15
4766,1
4766,6
4767,16
4768,12
4768,28
4769,6
4769,15
4770,26
4770,23
4771,19
4771,14
4772,29
4773,18
4774,11
4774,22
4774,12
4775,18
4776,1
4776,28
4776,25
4777,24
4777,30
4778,2
4778,7
4779,6
4779,10
4779,24
4780,6
4780,23
4781,11
4782,25
4782,19
4783,4
4783,8
4784,22
4784,13
4785,10
4785,20
4786,6
4787,15
4787,28
4788,17
4788,21
4788,7
4789,2
4789,1
4789,12
4790,10
4790,11
4791,2
4792,25
4792,3
4793,29
4793,14
4794,20
4794,24
4794,26
4795,8
4796,8
4796,17
4797,12
4797,20
4798,7
4798,24
4798,26
4799,25
4799,3
4800,9
4801,21
4801,29
4802,15
4802,28
4803,17
4803,12
4804,24
4805,10
4805,26
4805,24
4806,24
4807,30
4807,11
4808,29
4809,10
4809,12
4809,25
4810,28
4810,27
4811,29
4812,18
4813,25
4813,1
4813,18
4814,6
4814,14
4815,19
4815,7
4816,2
4816,28
4817,15
4818,24
4819,30
4819,2
4819,24
4820,20
4820,16
4820,26
4821,10
4821,11
4822,30
4822,9
4823,1
4824,12
4824,26
4824,30
4825,14
4826,26
4827,18
4827,6
4827,16
4828,2
4829,21
4829,30
4830,12
4830,1
4831,13
4831,29
4831,20
4832,27
4832,7
4833,26
4833,21
4833,30
4834,13
4834,8
4835,26
4835,18
4835,21
4836,4
4837,15
4837,1
4838,16
4839,9
4840,6
4840,28
4841,18
4842,9
4843,21
4843,7
4843,26
4844,2
4844,27
4844,28
4845,16
4845,10
4846,27
4846,2
4847,19
4847,17
4848,14
4848,24
4849,3
4850,21
4850,12
4850,23
4851,2
4851,30
4852,6
4853,18
4853,2
4853,5
4854,12
4855,30
4855,20
4855,14
4856,7
4856,19
4856,11
4857,4
4857,3
4858,19
4858,28
4858,21
4859,22
4859,8
4860,21
4861,8
4861,3
4861,30
4862,22
4862,30
4863,6
4863,7
4864,2
4864,9
4864,21
4865,8
4865,28
4866,29
4866,28
4866,14
4867,7
4867,11
4867,22
4868,22
4869,14
4869,18
4869,1
4870,7
4870,10
4870,5
4871,6
4871,14
4871,1
4872,17
4873,2
4873,11
4874,25
4874,28
4875,17
4875,21
4875,1
4876,8
4876,25
4876,22
4877,16
4877,17
4877,12
4878,23
4878,13
4879,14
4880,8
4880,2
4880,24
4881,25
4881,19
4882,4
4882,1
4882,27
4883,7
4883,16
4884,2
4884,1
4885,6
4885,20
4885,27
4886,26
4886,17
4887,4
4887,21
4887,13
4888,8
4888,19
4888,1
4889,13
4890,3
4890,15
4890,16
4891,25
4892,27
4892,7
4893,25
4894,29
4894,18
4894,24
4895,6
4895,26
4896,11
4896,4
4896,21
4897,9
4897,28
4898,2
4898,5
4899,28
4899,8
4899,22
4900,17
4901,26
4901,20
4901,9
4902,24
4903,30
4904,21
4904,13
4905,18
4905,28
4905,3
4906,9
4906,26
4906,29
4907,11
4907,14
4907,4
4908,24
4908,25
4909,25
4909,8
4910,13
4911,2
4911,17
4911,15
4912,18
4913,22
4914,28
4914,11
4914,12
4915,14
4915,26
4916,10
4917,13
4917,2
4917,12
4918,26
4918,22
4918,1
4919,20
4919,17
4920,28
4921,17
4922,21
4923,18
4923,28
4924,3
4924,30
4925,13
4925,29
4925,9
4926,3
4926,1
4926,30
4927,7
4927,11
4928,1
4929,27
4930,1
4931,18
4931,14
4932,29
4932,18
4933,4
4934,16
4934,15
4935,9
4935,28
4935,7
4936,21
4937,28
4937,21
4938,11
4938,9
4938,17
4939,23
4939,5
4940,30
4940,15
4941,2
4941,4
4942,3
4942,18
4942,4
4943,21
4944,10
4944,4
4944,19
4945,7
4946,10
4947,21
4947,10
4947,15
4948,21
4949,15
4950,24
4950,29
4950,6
4951,11
4951,25
4952,27
4953,29
4953,21
4954,28
4955,1
4955,7
4956,7
4956,16
4957,18
4957,14
4958,5
4959,22
4960,29
4961,9
4962,15
4963,23
4963,18
4964,2
4965,21
4965,18
4966,19
4966,13
4967,17
4967,4
4967,2
4968,24
4968,9
4968,6
4969,7
4970,1
4971,3
4972,23
4973,13
4974,6
4975,18
4975,11
4976,15
4976,26
4977,15
4978,14
4979,14
4979,28
4980,11
4980,18
4980,20
4981,26
4982,12
4982,17
4982,30
4983,1
4983,15
4983,30
4984,29
4984,18
4985,12
4985,7
4985,5
4986,8
4986,25
4987,24
4987,7
4988,17
4989,20
4989,29
4990,21
4991,12
4992,17
4993,19
4993,23
4993,1
4994,12
4994,30
4995,29
4996,26
4996,25
4997,15
4998,6
4998,23
4999,21
5000,3
5001,13
5001,15
5002,13
5002,8
5003,13
5003,8
5004,13
5005,30
5005,21
5006,28
5007,13
5007,21
5008,2
5009,25
5009,13
5009,22
5010,13
5010,25
5011,20
5012,26
5012,21
5013,21
5013,29
5013,20
5014,3
5014,20
5015,29
5015,3
5016,7
5016,2
5016,17
5017,7
5018,2
5019,3
5020,26
5021,10
5022,3
5022,23
5023,15
5023,5
5023,20
5024,6
5024,16
5024,1
5025,25
5025,16
5026,7
5026,12
5026,6
5027,23
5028,7
5028,18
5028,11
5029,17
5030,3
5030,23
5030,10
5031,6
5031,3
5032,1
5032,13
5032,23
5033,14
5033,9
5033,21
5034,24
5034,10
5035,27
5035,2
5036,2
5036,13
5037,1
5037,21
5037,8
5038,20
5038,9
5038,12
5039,22
5039,19
5040,9
5040,23
5041,27
5042,23
5042,18
5043,11
5043,21
5044,22
5045,27
5045,20
5046,28
5046,3
5047,16
5047,1
5047,4
5048,25
5048,15
5049,19
5049,29
5049,15
5050,12
5051,10
5051,5
5051,7
5052,29
5053,11
5054,9
5054,25
5054,30
5055,21
5055,23
5055,3
5056,17
5057,3
5058,7
5058,16
5059,26
5059,6
5059,17
5060,7
5060,29
5061,19
5062,13
5063,20
5063,21
5064,17
5064,10
5064,16
5065,30
5066,26
5067,27
5068,23
5068,22
5069,23
5069,24
5069,12
5070,8
5071,20
5071,11
5072,21
5073,20
5074,6
5074,3
5075,12
5075,29
5076,3
5076,8
5077,19
5077,30
5077,16
5078,8
5078,13
5078,30
5079,19
5080,24
5081,1
5081,27
5081,15
5082,4
5083,1
5083,2
5084,19
5085,3
5085,24
5086,16
5086,17
5087,20
5087,18
5088,26
5089,7
5089,19
5089,4
5090,13
5090,14
5090,23
5091,7
5091,2
5092,22
5093,16
5093,5
5093,24
5094,18
5094,26
5095,6
5096,1
5096,6
5096,29
5097,29
5097,19
5097,1
5098,1
5098,8
5098,25
5099,30
5099,7
5099,25
5100,1
5101,3
5101,24
5102,27
5102,14
5103,11
5103,29
5104,25
5104,3
5104,19
5105,28
5105,20
5106,19
5106,14
5107,21
5108,4
5109,25
5109,9
5109,23
5110,13
5111,10
5111,16
5111,9
5112,10
5112,28
5112,26
5113,8
5114,29
5114,22
5115,17
5115,6
5115,22
5116,7
5116,28
5117,20
5118,15
5118,12
5119,19
5119,25
5120,10
5121,10
5122,30
5122,11
5122,7
5123,27
5123,16
5123,12
5124,6
5125,9
5125,13
5126,13
5126,10
5126,11
5127,6
5128,5
5129,23
5129,12
5129,11
5130,19
5130,1
5131,25
5132,30
5132,18
5132,21
5133,9
5134,15
5135,21
5135,17
5135,20
5136,11
5136,10
5136,2
5137,5
5137,2
5138,14
5139,26
5139,7
5140,12
5140,17
5141,2
5141,18
5141,14
5142,7
5143,29
5144,2
5145,16
5145,27
5145,13
5146,28
5146,22
5146,20
5147,16
5147,13
5148,23
5148,18
5149,25
5150,19
5150,15
5150,20
5151,30
5151,23
5152,16
5152,13
5152,4
5153,23
5153,5
5153,15
5154,24
5155,27
5155,4
5155,18
5156,2
5156,26
5157,10
5158,7
5158,28
5158,29
5159,17
5160,7
5160,4
5161,6
5161,20
5161,28
5162,15
5162,19
5163,22
5163,25
5164,19
5164,22
5165,10
5166,16
5166,9
5167,11
5167,20
5167,6
5168,20
5168,21
5168,2
5169,20
5169,5
5170,10
5170,7
5171,9
5172,17
5172,27
5172,28
5173,5
5173,12
5174,12
5174,11
5174,16
5175,4
5176,26
5177,27
5177,30
5177,4
5178,24
5179,23
5180,19
5180,5
5181,16
5181,2
5181,11
5182,27
5182,26
5182,14
5183,15
5183,22
5183,26
5184,26
5184,7
5185,6
5186,5
5186,15
5186,29
5187,19
5187,16
5187,2
5188,16
5188,17
5189,19
5189,21
5189,25
5190,16
5191,28
5191,29
5191,12
5192,2
5192,28
5192,3
5193,3
5194,7
5194,10
5195,19
5196,1
5197,11
5197,22
5197,26
5198,24
5198,5
5199,9
5199,16
5200,21
5201,19
5201,2
5202,14
5202,1
5203,8
5204,10
5204,28
5205,25
5205,26
5205,21
5206,14
5207,10
5207,11
5207,12
5208,15
5208,23
5208,30
5209,9
5209,15
5209,22
5210,29
5210,15
5211,24
5211,6
5211,14
5212,24
5213,22
5213,24
5214,13
5215,27
5215,3
5216,2
5216,25
5216,7
5217,25
5217,6
5218,7
5219,20
5219,23
5220,28
5220,23
5220,11
5221,14
5221,15
5222,13
5223,8
5224,12
5225,29
5225,14
5225,13
5226,2
5226,1
5227,23
5227,14
5227,22
5228,15
5228,18
5229,1
5229,21
5230,2
5230,20
5231,1
5231,17
5232,21
5232,12
5233,30
5234,7
5234,10
5234,22
5235,27
5235,9
5236,9
5237,16
5238,17
5238,10
5239,21
5239,25
5240,19
5241,12
5241,10
5242,17
5242,26
5242,7
5243,16
5243,30
5243,23
5244,19
5245,20
5245,6
5245,27
5246,10
5246,19
5246,26
5247,4
5247,16
5247,9
5248,5
5248,29
5248,8
5249,4
5249,26
5249,12
5250,9
5250,28
5251,10
5251,12
5252,29
5252,24
5252,11
5253,27
5254,9
5254,28
5254,15
5255,3
5255,26
5255,27
5256,6
5256,29
5256,21
5257,18
5257,5
5257,7
5258,1
5259,2
5259,22
5259,12
5260,21
5260,16
5261,3
5261,12
5262,26
5262,10
5263,7
5263,30
5264,16
5264,19
5264,7
5265,3
5265,7
5266,14
5266,12
5267,15
5267,7
5267,20
5268,12
5268,18
5269,18
5270,12
5270,24
5271,21
5271,13
5272,16
5272,3
5272,18
5273,23
5273,25
5274,17
5274,25
5275,13
5275,10
5276,8
5276,15
5276,3
5277,29
5277,12
5277,13
5278,12
5279,14
5279,11
5279,12
5280,18
5280,30
5281,23
5281,14
5281,26
5282,17
5283,16
5284,24
5284,9
5284,21
5285,10
5285,28
5286,14
5286,19
5286,22
5287,25
5288,24
5288,28
5289,11
5289,25
5289,1
5290,14
5290,19
5291,9
5291,5
5292,16
5293,26
5293,10
5294,5
5294,20
5294,1
5295,15
5295,8
5296,21
5297,23
5298,25
5298,28
5298,13
5299,16
5299,1
5299,15
5300,23
5300,8
5301,27
5302,1
5303,19
5303,20
5304,15
5305,18
5306,14
5307,8
5308,14
5309,19
5309,2
5310,30
5311,14
5311,25
5312,1
5312,13
5313,16
5313,28
5314,4
5314,20
5314,24
5315,24
5315,17
5315,2
5316,5
5317,14
5318,15
5319,15
5319,21
5319,30
5320,20
5320,18
5320,4
5321,13
5321,14
5321,20
5322,2
5322,28
5323,20
5323,6
5324,19
5325,5
5325,9
5325,13
5326,27
5327,18
5328,17
5329,3
5330,2
5330,24
5330,21
5331,4
5332,18
5333,18
5333,19
5334,2
5335,4
5335,8
5335,2
5336,2
5336,29
5337,5
5337,26
5338,1
5338,8
5339,28
5339,9
5340,28
5340,23
5341,13
5341,18
5341,15
5342,3
5342,7
5343,8
5343,27
5343,28
5344,9
5345,26
5346,12
5346,11
5347,6
5347,26
5347,19
5348,2
5349,19
5349,12
5349,20
5350,16
5350,10
5350,17
5351,5
5352,10
5353,4
5353,21
5354,29
5355,13
5355,4
5355,6
5356,16
5356,18
5357,9
5357,18
5358,12
5358,7
5359,13
5359,9
5360,2
5360,15
5361,8
5361,7
5362,28
5362,18
5362,4
5363,29
5364,12
5365,16
5365,2
5366,27
5366,21
5366,6
5367,6
5368,20
5368,3
5368,30
5369,21
5370,30
5371,30
5371,21
5371,28
5372,17
5372,13
5372,23
5373,21
5373,23
5373,20
5374,7
5375,22
5375,16
5375,11
5376,21
5377,24
5378,13
5379,29
5379,25
5380,12
5380,17
5381,11
5381,26
5382,23
5382,19
5382,30
5383,3
5383,11
5384,16
5384,19
5384,29
5385,21
5385,13
5385,17
5386,25
5386,7
5387,7
5387,23
5387,15
5388,22
5388,18
5389,30
5389,11
5389,4
5390,10
5390,13
5390,8
5391,17
5391,20
5392,10
5393,25
5393,20
5394,12
5394,18
5394,16
5395,3
5396,10
5396,15
5397,28
5398,8
5398,23
5399,9
5399,22
5400,18
5400,21
5400,11
5401,28
5401,10
5401,23
5402,15
5403,3
5403,18
5404,5
5404,20
5404,13
5405,24
5405,7
5405,12
5406,9
5406,5
5406,24
5407,12
5407,24
5407,18
5408,19
5408,16
5408,4
5409,15
5409,5
5409,19
5410,10
5410,29
5411,21
5412,24
5412,1
5412,25
5413,1
5413,12
5414,26
5414,20
5414,1
5415,26
5415,16
5416,2
5417,4
5417,28
5418,3
5419,23
5420,16
5420,8
5421,27
5421,10
5422,12
5422,19
5423,1
5423,23
5423,20
5424,8
5424,13
5424,21
5425,26
5425,23
5426,11
5426,27
5426,15
5427,1
5427,4
5428,29
5428,7
5428,20
5429,4
5429,5
5429,18
5430,28
5431,14
5431,21
5431,12
5432,28
5432,26
5432,30
5433,4
5433,23
5434,18
5434,20
5434,22
5435,9
5435,21
5435,18
5436,15
5437,26
5438,12
5439,18
5439,27
5440,26
5440,4
5440,22
5441,2
5442,30
5442,24
5442,8
5443,30
5444,9
5445,13
5445,18
5445,12
5446,3
5447,2
5447,28
5447,9
5448,4
5449,10
5449,28
5449,7
5450,10
5451,24
5451,23
5451,4
5452,15
5453,16
5453,21
5454,7
5454,20
5454,19
5455,9
5456,26
5457,6
5457,23
5457,26
5458,7
5458,26
5459,25
5460,25
5460,22
5461,16
5462,20
5463,1
5463,6
5463,7
5464,3
5464,24
5464,26
5465,6
5465,4
5465,15
5466,18
5466,25
5466,27
5467,1
5467,28
5467,24
5468,6
5468,14
5468,27
5469,17
5469,19
5469,22
5470,10
5470,3
5471,6
5472,1
5472,15
5472,24
5473,30
5473,21
5474,14
5474,23
5474,20
5475,10
5475,7
5475,17
5476,26
5477,5
5478,20
5478,10
5479,22
5480,8
5480,24
5480,7
5481,15
5482,9
5482,11
5482,14
5483,16
5484,18
5485,10
5486,22
5486,16
5486,25
5487,13
5488,26
5489,10
5489,29
5489,24
5490,5
5491,6
5492,24
5492,27
5492,15
5493,22
5493,6
5493,4
5494,7
5494,28
5494,6
5495,20
5495,11
5495,12
5496,1
5496,19
5496,2
5497,27
5498,19
5498,14
5498,30
5499,17
5500,8
5500,17
5500,21
5501,8
5501,5
5502,20
5502,5
5502,22
5503,8
5504,23
5504,4
5504,7
5505,6
5505,2
5506,6
5506,27
5507,25
5508,11
5508,12
5509,7
5510,20
5510,9
5510,22
5511,8
5511,14
5511,17
5512,30
5512,28
5512,26
5513,30
5513,14
5513,9
5514,6
5515,18
5516,16
5517,22
5517,11
5518,30
5518,15
5519,26
5520,22
5520,24
5521,17
5521,27
5522,8
5522,17
5523,21
5524,11
5524,8
5525,21
5525,25
5526,4
5526,22
5527,19
5527,26
5528,8
5529,22
5529,23
5530,27
5530,3
5531,11
5531,26
5532,12
5533,22
5533,19
5534,13
5534,7
5534,16
5535,20
5536,24
5536,7
5536,10
5537,18
5537,3
5538,19
5538,28
5539,19
5539,29
5540,13
5540,5
5541,9
5541,30
5541,13
5542,20
5542,15
5542,23
5543,25
5543,2
5543,13
5544,3
5545,14
5545,8
5545,22
5546,23
5546,15
5547,15
5547,29
5547,10
5548,1
5548,7
5548,11
5549,26
5549,1
5549,14
5550,14
5551,19
5552,22
5552,7
5552,24
5553,11
5553,17
5554,7
5554,23
5554,11
5555,5
5555,24
5555,7
5556,5
5556,24
5557,14
5557,4
5558,15
5559,28
5559,7
5559,16
5560,3
5561,16
5561,21
5561,22
5562,4
5563,27
5563,14
5564,17
5564,30
5564,3
5565,11
5566,11
5566,13
5566,30
5567,19
5567,12
5568,5
5569,17
5569,12
5570,17
5571,23
5571,30
5571,26
5572,15
5572,26
5573,12
5573,30
5574,26
5574,3
5575,22
5576,9
5577,20
5578,25
5579,24
5579,6
5579,7
5580,19
5580,3
5580,13
5581,11
5581,15
5582,9
5583,11
5583,12
5583,5
5584,4
5584,1
5584,20
5585,20
5585,7
5585,3
5586,30
5587,5
5587,12
5588,15
5588,27
5589,9
5589,4
5589,21
5590,5
5591,11
5591,16
5592,29
5592,21
5592,12
5593,10
5593,30
5594,25
5594,28
5594,26
5595,19
5596,8
5596,13
5596,2
5597,25
5597,18
5598,14
5598,18
5599,29
5599,2
5599,28
5600,27
5601,16
5602,5
5603,20
5603,2
5604,16
5605,21
5605,22
5606,30
5607,22
5607,27
5608,1
5608,26
5608,17
5609,18
5609,22
5609,26
5610,26
5610,28
5610,22
5611,19
5611,6
5611,28
5612,18
5612,5
5613,4
5614,8
5615,7
5615,26
5615,3
5616,14
5616,27
5617,23
5617,18
5618,18
5618,10
5619,28
5620,1
5620,20
5620,25
5621,11
5621,18
5622,22
5622,3
5623,28
5623,16
5624,6
5624,25
5624,21
5625,22
5625,8
5626,27
5627,15
5627,22
5627,28
5628,17
5628,20
5629,14
5629,6
5629,21
5630,5
5630,1
5631,10
5632,17
5632,11
5632,28
5633,25
5633,14
5634,17
5635,6
5635,23
5635,5
5636,23
5636,26
5636,4
5637,19
5637,28
5638,25
5638,20
5638,17
5639,25
5640,7
5640,2
5641,21
5641,10
5642,19
5642,25
5643,21
5643,18
5643,3
5644,1
5644,9
5645,10
5645,27
5645,30
5646,23
5646,7
5646,27
5647,12
5648,28
5648,27
5649,24
5649,13
5650,10
5650,19
5651,29
5651,26
5652,23
5652,3
5652,29
5653,8
5653,23
5653,22
5654,9
5655,17
5655,6
5656,17
5656,29
5657,3
5658,16
5658,21
5659,11
5659,8
5659,24
5660,20
5660,3
5660,13
5661,28
5661,21
5662,13
5662,29
5662,17
5663,17
5664,11
5664,23
5664,1
5665,4
5665,17
5665,27
5666,2
5666,4
5666,5
5667,27
5667,1
5667,29
5668,8
5668,7
5668,20
5669,17
5670,27
5670,11
5671,27
5672,26
5672,10
5673,25
5673,19
5673,12
5674,8
5674,13
5675,10
5675,30
5675,23
5676,13
5676,11
5677,9
5677,28
5677,26
5678,17
5678,30
5679,19
5679,8
5679,5
5680,27
5680,17
5680,25
5681,13
5681,30
5682,12
5683,9
5683,5
5684,15
5684,13
5684,26
5685,10
5685,16
5685,2
5686,19
5687,5
5687,24
5687,23
5688,19
5688,12
5688,13
5689,12
5689,28
5689,1
5690,29
5690,1
5690,7
5691,12
5691,4
5692,16
5693,7
5694,21
5695,1
5696,12
5696,28
5697,8
5697,15
5697,23
5698,30
5698,7
5698,19
5699,30
5700,12
5700,23
5701,5
5701,19
5701,23
5702,7
5702,10
5703,14
5703,3
5703,17
5704,25
5704,10
5705,15
5705,26
5706,29
5707,18
5707,4
5708,20
5709,16
5709,28
5710,13
5710,15
5711,4
5711,10
5712,5
5713,2
5714,15
5714,11
5715,30
5715,16
5715,26
5716,9
5717,14
5717,3
5717,10
5718,3
5718,29
5719,10
5720,3
5721,4
5722,15
5722,7
5722,6
5723,29
5723,30
5723,26
5724,19
5724,6
5724,15
5725,17
5725,25
5725,8
5726,30
5726,28
5727,5
5727,8
5728,18
5728,13
5728,6
5729,9
5730,1
5730,29
5731,13
5731,12
5732,24
5732,4
5733,27
5734,6
5734,29
5735,2
5736,28
5736,9
5736,11
5737,3
5737,16
5738,4
5738,7
5738,23
5739,13
5739,18
5739,1
5740,12
5740,21
5741,16
5741,5
5742,9
5742,8
5742,19
5743,11
5744,20
5744,29
5745,24
5746,5
5747,30
5747,8
5748,11
5748,23
5749,7
5749,1
5750,16
5751,14
5751,18
5752,23
5752,7
5752,20
5753,2
5753,16
5753,8
5754,14
5754,17
5755,10
5756,26
5757,14
5757,18
5757,6
5758,29
5758,20
5759,22
5759,13
5759,27
5760,17
5761,20
5761,12
5762,26
5762,27
5762,24
5763,17
5763,11
5764,28
5765,21
5765,28
5766,15
5767,15
5767,26
5768,8
5768,26
5768,1
5769,9
5770,27
5770,2
5770,28
5771,20
5771,25
5771,9
5772,11
5773,18
5773,26
5773,12
5774,14
5775,30
5775,26
5776,29
5777,7
5777,24
5778,4
5778,21
5778,2
5779,15
5780,21
5781,14
5781,11
5782,23
5783,19
5783,15
5783,2
5784,16
5784,22
5785,7
5786,24
